LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,HOLLY J MITCHELL,ISIDRO ARMENTA
LOS ANGELES,9001189B,3601,148,N,957,POLLING PLACE,86,53,11
LOS ANGELES,9001189B,3601,148,N,0,VBM PORTION,34,21,5
LOS ANGELES,9001189B,3601,148,N,957,TOTAL,120,74,16
LOS ANGELES,9001246A,3622,174,N,1183,POLLING PLACE,119,76,18
LOS ANGELES,9001246A,3622,174,N,0,VBM PORTION,87,65,9
LOS ANGELES,9001246A,3622,174,N,1183,TOTAL,206,141,27
LOS ANGELES,9001249A,3623,112,N,991,POLLING PLACE,104,76,9
LOS ANGELES,9001249A,3623,112,N,0,VBM PORTION,118,77,9
LOS ANGELES,9001249A,3623,112,N,991,TOTAL,222,153,18
LOS ANGELES,9001250A,3624,112,N,1216,POLLING PLACE,85,67,4
LOS ANGELES,9001250A,3624,112,N,0,VBM PORTION,95,63,10
LOS ANGELES,9001250A,3624,112,N,1216,TOTAL,180,130,14
LOS ANGELES,9001253A,3625,112,N,1276,POLLING PLACE,115,87,5
LOS ANGELES,9001253A,3625,112,N,0,VBM PORTION,169,116,6
LOS ANGELES,9001253A,3625,112,N,1276,TOTAL,284,203,11
LOS ANGELES,9001256A,3626,112,N,1230,POLLING PLACE,94,62,7
LOS ANGELES,9001256A,3626,112,N,0,VBM PORTION,202,122,19
LOS ANGELES,9001256A,3626,112,N,1230,TOTAL,296,184,26
LOS ANGELES,9001256B,3627,113,N,348,POLLING PLACE,47,29,5
LOS ANGELES,9001256B,3627,113,N,0,VBM PORTION,30,16,2
LOS ANGELES,9001256B,3627,113,N,348,TOTAL,77,45,7
LOS ANGELES,9001257B,3628,113,N,1164,POLLING PLACE,112,80,12
LOS ANGELES,9001257B,3628,113,N,0,VBM PORTION,136,98,11
LOS ANGELES,9001257B,3628,113,N,1164,TOTAL,248,178,23
LOS ANGELES,9001272A,3632,112,N,1388,POLLING PLACE,107,81,9
LOS ANGELES,9001272A,3632,112,N,0,VBM PORTION,141,96,8
LOS ANGELES,9001272A,3632,112,N,1388,TOTAL,248,177,17
LOS ANGELES,9001288A,3639,96,N,981,POLLING PLACE,64,46,9
LOS ANGELES,9001288A,3639,96,N,0,VBM PORTION,114,76,11
LOS ANGELES,9001288A,3639,96,N,981,TOTAL,178,122,20
LOS ANGELES,9001290A,3640,116,N,1237,POLLING PLACE,195,140,25
LOS ANGELES,9001290A,3640,116,N,0,VBM PORTION,184,136,12
LOS ANGELES,9001290A,3640,116,N,1237,TOTAL,379,276,37
LOS ANGELES,9001291A,3641,116,N,1309,POLLING PLACE,94,63,23
LOS ANGELES,9001291A,3641,116,N,0,VBM PORTION,62,44,8
LOS ANGELES,9001291A,3641,116,N,1309,TOTAL,156,107,31
LOS ANGELES,9001295A,6186,112,Y,0,POLLING PLACE,0,0,0
LOS ANGELES,9001295A,6186,112,Y,0,VBM PORTION,0,0,0
LOS ANGELES,9001295A,6186,112,Y,0,TOTAL,0,0,0
LOS ANGELES,9001314A,3649,147,N,1230,POLLING PLACE,50,27,15
LOS ANGELES,9001314A,3649,147,N,0,VBM PORTION,65,44,14
LOS ANGELES,9001314A,3649,147,N,1230,TOTAL,115,71,29
LOS ANGELES,9001320A,3652,114,N,380,POLLING PLACE,44,33,3
LOS ANGELES,9001320A,3652,114,N,0,VBM PORTION,51,38,2
LOS ANGELES,9001320A,3652,114,N,380,TOTAL,95,71,5
LOS ANGELES,9001325A,3654,149,N,1106,POLLING PLACE,58,39,10
LOS ANGELES,9001325A,3654,149,N,0,VBM PORTION,41,36,2
LOS ANGELES,9001325A,3654,149,N,1106,TOTAL,99,75,12
LOS ANGELES,9001348A,3668,96,N,827,POLLING PLACE,42,29,6
LOS ANGELES,9001348A,3668,96,N,0,VBM PORTION,65,28,20
LOS ANGELES,9001348A,3668,96,N,827,TOTAL,107,57,26
LOS ANGELES,9001370A,3679,105,N,453,POLLING PLACE,29,19,5
LOS ANGELES,9001370A,3679,105,N,0,VBM PORTION,1,1,0
LOS ANGELES,9001370A,3679,105,N,453,TOTAL,30,20,5
LOS ANGELES,9001370B,3680,105,N,773,POLLING PLACE,32,21,1
LOS ANGELES,9001370B,3680,105,N,0,VBM PORTION,4,1,3
LOS ANGELES,9001370B,3680,105,N,773,TOTAL,36,22,4
LOS ANGELES,9001381C,3682,117,N,691,POLLING PLACE,49,36,5
LOS ANGELES,9001381C,3682,117,N,0,VBM PORTION,49,39,5
LOS ANGELES,9001381C,3682,117,N,691,TOTAL,98,75,10
LOS ANGELES,9001407B,3690,105,N,1113,POLLING PLACE,41,29,7
LOS ANGELES,9001407B,3690,105,N,0,VBM PORTION,62,42,9
LOS ANGELES,9001407B,3690,105,N,1113,TOTAL,103,71,16
LOS ANGELES,9001452A,3714,112,N,1542,POLLING PLACE,176,127,25
LOS ANGELES,9001452A,3714,112,N,0,VBM PORTION,170,126,12
LOS ANGELES,9001452A,3714,112,N,1542,TOTAL,346,253,37
LOS ANGELES,9001453A,3715,149,N,868,POLLING PLACE,70,28,28
LOS ANGELES,9001453A,3715,149,N,0,VBM PORTION,27,10,10
LOS ANGELES,9001453A,3715,149,N,868,TOTAL,97,38,38
LOS ANGELES,9001454A,3716,113,N,1115,POLLING PLACE,148,102,12
LOS ANGELES,9001454A,3716,113,N,0,VBM PORTION,156,109,13
LOS ANGELES,9001454A,3716,113,N,1115,TOTAL,304,211,25
LOS ANGELES,9001455A,3717,116,N,837,POLLING PLACE,112,80,13
LOS ANGELES,9001455A,3717,116,N,0,VBM PORTION,91,59,13
LOS ANGELES,9001455A,3717,116,N,837,TOTAL,203,139,26
LOS ANGELES,9001456A,3718,116,N,1346,POLLING PLACE,208,156,16
LOS ANGELES,9001456A,3718,116,N,0,VBM PORTION,171,106,19
LOS ANGELES,9001456A,3718,116,N,1346,TOTAL,379,262,35
LOS ANGELES,9001457A,3719,87,N,1309,POLLING PLACE,94,50,9
LOS ANGELES,9001457A,3719,87,N,0,VBM PORTION,149,87,19
LOS ANGELES,9001457A,3719,87,N,1309,TOTAL,243,137,28
LOS ANGELES,9001461A,3720,87,N,1084,POLLING PLACE,92,50,22
LOS ANGELES,9001461A,3720,87,N,0,VBM PORTION,78,42,17
LOS ANGELES,9001461A,3720,87,N,1084,TOTAL,170,92,39
LOS ANGELES,9001463A,3721,87,N,1205,POLLING PLACE,87,54,6
LOS ANGELES,9001463A,3721,87,N,0,VBM PORTION,121,85,8
LOS ANGELES,9001463A,3721,87,N,1205,TOTAL,208,139,14
LOS ANGELES,9001465C,3722,116,N,1308,POLLING PLACE,130,87,13
LOS ANGELES,9001465C,3722,116,N,0,VBM PORTION,191,112,19
LOS ANGELES,9001465C,3722,116,N,1308,TOTAL,321,199,32
LOS ANGELES,9001470B,3724,116,N,889,POLLING PLACE,66,36,17
LOS ANGELES,9001470B,3724,116,N,0,VBM PORTION,53,31,10
LOS ANGELES,9001470B,3724,116,N,889,TOTAL,119,67,27
LOS ANGELES,9001471A,3725,116,N,1177,POLLING PLACE,158,116,15
LOS ANGELES,9001471A,3725,116,N,0,VBM PORTION,156,120,10
LOS ANGELES,9001471A,3725,116,N,1177,TOTAL,314,236,25
LOS ANGELES,9001472A,3726,116,N,1345,POLLING PLACE,195,140,8
LOS ANGELES,9001472A,3726,116,N,0,VBM PORTION,175,116,13
LOS ANGELES,9001472A,3726,116,N,1345,TOTAL,370,256,21
LOS ANGELES,9001474C,3728,116,N,1046,POLLING PLACE,156,105,19
LOS ANGELES,9001474C,3728,116,N,0,VBM PORTION,154,104,10
LOS ANGELES,9001474C,3728,116,N,1046,TOTAL,310,209,29
LOS ANGELES,9001485A,3732,116,N,1164,POLLING PLACE,69,51,5
LOS ANGELES,9001485A,3732,116,N,0,VBM PORTION,66,49,7
LOS ANGELES,9001485A,3732,116,N,1164,TOTAL,135,100,12
LOS ANGELES,9001490A,3735,116,N,1216,POLLING PLACE,73,50,13
LOS ANGELES,9001490A,3735,116,N,0,VBM PORTION,59,44,7
LOS ANGELES,9001490A,3735,116,N,1216,TOTAL,132,94,20
LOS ANGELES,9001492A,3736,116,N,1095,POLLING PLACE,112,74,20
LOS ANGELES,9001492A,3736,116,N,0,VBM PORTION,87,70,7
LOS ANGELES,9001492A,3736,116,N,1095,TOTAL,199,144,27
LOS ANGELES,9001502A,3738,116,N,781,POLLING PLACE,52,41,4
LOS ANGELES,9001502A,3738,116,N,0,VBM PORTION,53,33,8
LOS ANGELES,9001502A,3738,116,N,781,TOTAL,105,74,12
LOS ANGELES,9001514A,3739,114,N,1176,POLLING PLACE,142,103,18
LOS ANGELES,9001514A,3739,114,N,0,VBM PORTION,116,65,21
LOS ANGELES,9001514A,3739,114,N,1176,TOTAL,258,168,39
LOS ANGELES,9001516A,3740,114,N,1238,POLLING PLACE,170,111,18
LOS ANGELES,9001516A,3740,114,N,0,VBM PORTION,165,96,19
LOS ANGELES,9001516A,3740,114,N,1238,TOTAL,335,207,37
LOS ANGELES,9001522A,3741,116,N,1098,POLLING PLACE,106,81,10
LOS ANGELES,9001522A,3741,116,N,0,VBM PORTION,110,80,9
LOS ANGELES,9001522A,3741,116,N,1098,TOTAL,216,161,19
LOS ANGELES,9001525A,3742,116,N,1280,POLLING PLACE,119,78,12
LOS ANGELES,9001525A,3742,116,N,0,VBM PORTION,170,120,16
LOS ANGELES,9001525A,3742,116,N,1280,TOTAL,289,198,28
LOS ANGELES,9001528C,3743,114,N,1491,POLLING PLACE,154,111,7
LOS ANGELES,9001528C,3743,114,N,0,VBM PORTION,163,99,14
LOS ANGELES,9001528C,3743,114,N,1491,TOTAL,317,210,21
LOS ANGELES,9001532A,3744,116,N,1058,POLLING PLACE,69,38,12
LOS ANGELES,9001532A,3744,116,N,0,VBM PORTION,114,78,17
LOS ANGELES,9001532A,3744,116,N,1058,TOTAL,183,116,29
LOS ANGELES,9001533A,3745,116,N,748,POLLING PLACE,54,39,10
LOS ANGELES,9001533A,3745,116,N,0,VBM PORTION,62,45,6
LOS ANGELES,9001533A,3745,116,N,748,TOTAL,116,84,16
LOS ANGELES,9001535A,3746,116,N,1063,POLLING PLACE,62,44,6
LOS ANGELES,9001535A,3746,116,N,0,VBM PORTION,53,37,6
LOS ANGELES,9001535A,3746,116,N,1063,TOTAL,115,81,12
LOS ANGELES,9001557B,3757,114,N,1191,POLLING PLACE,173,112,16
LOS ANGELES,9001557B,3757,114,N,0,VBM PORTION,191,135,15
LOS ANGELES,9001557B,3757,114,N,1191,TOTAL,364,247,31
LOS ANGELES,9001560A,3760,114,N,838,POLLING PLACE,134,93,13
LOS ANGELES,9001560A,3760,114,N,0,VBM PORTION,123,77,8
LOS ANGELES,9001560A,3760,114,N,838,TOTAL,257,170,21
LOS ANGELES,9001562A,3761,114,N,1139,POLLING PLACE,206,143,16
LOS ANGELES,9001562A,3761,114,N,0,VBM PORTION,139,88,14
LOS ANGELES,9001562A,3761,114,N,1139,TOTAL,345,231,30
LOS ANGELES,9001563A,3762,149,N,1041,POLLING PLACE,41,27,10
LOS ANGELES,9001563A,3762,149,N,0,VBM PORTION,29,22,3
LOS ANGELES,9001563A,3762,149,N,1041,TOTAL,70,49,13
LOS ANGELES,9001564A,3763,114,N,1021,POLLING PLACE,172,123,16
LOS ANGELES,9001564A,3763,114,N,0,VBM PORTION,133,82,7
LOS ANGELES,9001564A,3763,114,N,1021,TOTAL,305,205,23
LOS ANGELES,9001565A,3764,114,N,1357,POLLING PLACE,152,106,23
LOS ANGELES,9001565A,3764,114,N,0,VBM PORTION,126,83,15
LOS ANGELES,9001565A,3764,114,N,1357,TOTAL,278,189,38
LOS ANGELES,9001566A,3765,114,N,1348,POLLING PLACE,173,124,23
LOS ANGELES,9001566A,3765,114,N,0,VBM PORTION,115,76,12
LOS ANGELES,9001566A,3765,114,N,1348,TOTAL,288,200,35
LOS ANGELES,9001569A,3766,114,N,835,POLLING PLACE,123,86,6
LOS ANGELES,9001569A,3766,114,N,0,VBM PORTION,80,53,7
LOS ANGELES,9001569A,3766,114,N,835,TOTAL,203,139,13
LOS ANGELES,9001570A,3767,114,N,812,POLLING PLACE,71,60,3
LOS ANGELES,9001570A,3767,114,N,0,VBM PORTION,101,66,10
LOS ANGELES,9001570A,3767,114,N,812,TOTAL,172,126,13
LOS ANGELES,9001580A,3773,106,N,668,POLLING PLACE,41,15,20
LOS ANGELES,9001580A,3773,106,N,0,VBM PORTION,20,13,6
LOS ANGELES,9001580A,3773,106,N,668,TOTAL,61,28,26
LOS ANGELES,9001582B,3774,148,N,533,POLLING PLACE,49,30,8
LOS ANGELES,9001582B,3774,148,N,0,VBM PORTION,13,6,3
LOS ANGELES,9001582B,3774,148,N,533,TOTAL,62,36,11
LOS ANGELES,9001582C,3775,148,N,999,POLLING PLACE,50,32,9
LOS ANGELES,9001582C,3775,148,N,0,VBM PORTION,24,21,2
LOS ANGELES,9001582C,3775,148,N,999,TOTAL,74,53,11
LOS ANGELES,9001583B,3776,148,N,1254,POLLING PLACE,66,39,16
LOS ANGELES,9001583B,3776,148,N,0,VBM PORTION,24,15,6
LOS ANGELES,9001583B,3776,148,N,1254,TOTAL,90,54,22
LOS ANGELES,9001591C,3779,148,N,1160,POLLING PLACE,67,44,14
LOS ANGELES,9001591C,3779,148,N,0,VBM PORTION,30,23,6
LOS ANGELES,9001591C,3779,148,N,1160,TOTAL,97,67,20
LOS ANGELES,9001617A,3788,116,N,839,POLLING PLACE,50,42,5
LOS ANGELES,9001617A,3788,116,N,0,VBM PORTION,41,34,2
LOS ANGELES,9001617A,3788,116,N,839,TOTAL,91,76,7
LOS ANGELES,9001684A,3809,148,N,1133,POLLING PLACE,69,44,17
LOS ANGELES,9001684A,3809,148,N,0,VBM PORTION,45,32,5
LOS ANGELES,9001684A,3809,148,N,1133,TOTAL,114,76,22
LOS ANGELES,9001708A,3818,149,N,1007,POLLING PLACE,38,24,8
LOS ANGELES,9001708A,3818,149,N,0,VBM PORTION,34,19,10
LOS ANGELES,9001708A,3818,149,N,1007,TOTAL,72,43,18
LOS ANGELES,9001712A,3820,149,N,1140,POLLING PLACE,32,12,17
LOS ANGELES,9001712A,3820,149,N,0,VBM PORTION,36,19,10
LOS ANGELES,9001712A,3820,149,N,1140,TOTAL,68,31,27
LOS ANGELES,9001716A,3822,116,N,1269,POLLING PLACE,89,62,16
LOS ANGELES,9001716A,3822,116,N,0,VBM PORTION,65,39,11
LOS ANGELES,9001716A,3822,116,N,1269,TOTAL,154,101,27
LOS ANGELES,9001719A,3824,148,N,930,POLLING PLACE,42,23,12
LOS ANGELES,9001719A,3824,148,N,0,VBM PORTION,29,14,7
LOS ANGELES,9001719A,3824,148,N,930,TOTAL,71,37,19
LOS ANGELES,9001725A,3826,116,N,731,POLLING PLACE,69,48,11
LOS ANGELES,9001725A,3826,116,N,0,VBM PORTION,39,23,7
LOS ANGELES,9001725A,3826,116,N,731,TOTAL,108,71,18
LOS ANGELES,9001729A,3829,116,N,1339,POLLING PLACE,91,67,9
LOS ANGELES,9001729A,3829,116,N,0,VBM PORTION,122,81,11
LOS ANGELES,9001729A,3829,116,N,1339,TOTAL,213,148,20
LOS ANGELES,9001730B,3830,116,N,961,POLLING PLACE,123,99,14
LOS ANGELES,9001730B,3830,116,N,0,VBM PORTION,85,68,7
LOS ANGELES,9001730B,3830,116,N,961,TOTAL,208,167,21
LOS ANGELES,9001739A,3834,106,N,577,POLLING PLACE,51,19,21
LOS ANGELES,9001739A,3834,106,N,0,VBM PORTION,30,16,8
LOS ANGELES,9001739A,3834,106,N,577,TOTAL,81,35,29
LOS ANGELES,9001747A,3836,148,N,1152,POLLING PLACE,73,37,16
LOS ANGELES,9001747A,3836,148,N,0,VBM PORTION,75,58,6
LOS ANGELES,9001747A,3836,148,N,1152,TOTAL,148,95,22
LOS ANGELES,9001751A,3837,148,N,1254,POLLING PLACE,31,12,12
LOS ANGELES,9001751A,3837,148,N,0,VBM PORTION,74,36,8
LOS ANGELES,9001751A,3837,148,N,1254,TOTAL,105,48,20
LOS ANGELES,9001755A,3839,148,N,1207,POLLING PLACE,84,47,25
LOS ANGELES,9001755A,3839,148,N,0,VBM PORTION,50,34,5
LOS ANGELES,9001755A,3839,148,N,1207,TOTAL,134,81,30
LOS ANGELES,9001757A,3840,148,N,733,POLLING PLACE,42,28,2
LOS ANGELES,9001757A,3840,148,N,0,VBM PORTION,21,12,6
LOS ANGELES,9001757A,3840,148,N,733,TOTAL,63,40,8
LOS ANGELES,9001762A,3843,148,N,1126,POLLING PLACE,77,36,28
LOS ANGELES,9001762A,3843,148,N,0,VBM PORTION,49,32,7
LOS ANGELES,9001762A,3843,148,N,1126,TOTAL,126,68,35
LOS ANGELES,9001764A,3844,116,N,1182,POLLING PLACE,76,54,7
LOS ANGELES,9001764A,3844,116,N,0,VBM PORTION,65,51,7
LOS ANGELES,9001764A,3844,116,N,1182,TOTAL,141,105,14
LOS ANGELES,9001765A,3845,116,N,900,POLLING PLACE,64,45,7
LOS ANGELES,9001765A,3845,116,N,0,VBM PORTION,39,28,4
LOS ANGELES,9001765A,3845,116,N,900,TOTAL,103,73,11
LOS ANGELES,9001767A,3846,116,N,848,POLLING PLACE,48,38,3
LOS ANGELES,9001767A,3846,116,N,0,VBM PORTION,55,41,8
LOS ANGELES,9001767A,3846,116,N,848,TOTAL,103,79,11
LOS ANGELES,9001768A,3847,116,N,1157,POLLING PLACE,119,88,17
LOS ANGELES,9001768A,3847,116,N,0,VBM PORTION,62,44,6
LOS ANGELES,9001768A,3847,116,N,1157,TOTAL,181,132,23
LOS ANGELES,9001769C,3848,116,N,1195,POLLING PLACE,125,93,14
LOS ANGELES,9001769C,3848,116,N,0,VBM PORTION,63,50,5
LOS ANGELES,9001769C,3848,116,N,1195,TOTAL,188,143,19
LOS ANGELES,9001770A,3849,116,N,1104,POLLING PLACE,69,43,18
LOS ANGELES,9001770A,3849,116,N,0,VBM PORTION,59,43,6
LOS ANGELES,9001770A,3849,116,N,1104,TOTAL,128,86,24
LOS ANGELES,9001776B,3850,116,N,1257,POLLING PLACE,75,50,7
LOS ANGELES,9001776B,3850,116,N,0,VBM PORTION,88,65,6
LOS ANGELES,9001776B,3850,116,N,1257,TOTAL,163,115,13
LOS ANGELES,9001777B,3851,116,N,863,POLLING PLACE,72,45,8
LOS ANGELES,9001777B,3851,116,N,0,VBM PORTION,61,36,18
LOS ANGELES,9001777B,3851,116,N,863,TOTAL,133,81,26
LOS ANGELES,9001779C,3852,116,N,915,POLLING PLACE,52,30,15
LOS ANGELES,9001779C,3852,116,N,0,VBM PORTION,49,38,5
LOS ANGELES,9001779C,3852,116,N,915,TOTAL,101,68,20
LOS ANGELES,9001782A,3855,116,N,938,POLLING PLACE,68,44,13
LOS ANGELES,9001782A,3855,116,N,0,VBM PORTION,45,35,5
LOS ANGELES,9001782A,3855,116,N,938,TOTAL,113,79,18
LOS ANGELES,9001782B,3856,116,N,734,POLLING PLACE,45,29,8
LOS ANGELES,9001782B,3856,116,N,0,VBM PORTION,30,21,4
LOS ANGELES,9001782B,3856,116,N,734,TOTAL,75,50,12
LOS ANGELES,9001783A,3857,116,N,1197,POLLING PLACE,78,59,9
LOS ANGELES,9001783A,3857,116,N,0,VBM PORTION,58,44,9
LOS ANGELES,9001783A,3857,116,N,1197,TOTAL,136,103,18
LOS ANGELES,9001784A,3858,116,N,1218,POLLING PLACE,93,64,14
LOS ANGELES,9001784A,3858,116,N,0,VBM PORTION,46,31,3
LOS ANGELES,9001784A,3858,116,N,1218,TOTAL,139,95,17
LOS ANGELES,9001785A,3859,116,N,1195,POLLING PLACE,94,60,19
LOS ANGELES,9001785A,3859,116,N,0,VBM PORTION,69,51,8
LOS ANGELES,9001785A,3859,116,N,1195,TOTAL,163,111,27
LOS ANGELES,9001786A,3860,116,N,962,POLLING PLACE,105,84,8
LOS ANGELES,9001786A,3860,116,N,0,VBM PORTION,50,45,1
LOS ANGELES,9001786A,3860,116,N,962,TOTAL,155,129,9
LOS ANGELES,9001787A,3861,116,N,983,POLLING PLACE,52,40,5
LOS ANGELES,9001787A,3861,116,N,0,VBM PORTION,67,52,8
LOS ANGELES,9001787A,3861,116,N,983,TOTAL,119,92,13
LOS ANGELES,9001799A,3866,174,N,1206,POLLING PLACE,73,39,16
LOS ANGELES,9001799A,3866,174,N,0,VBM PORTION,29,16,11
LOS ANGELES,9001799A,3866,174,N,1206,TOTAL,102,55,27
LOS ANGELES,9001920A,3906,141,N,1051,POLLING PLACE,86,52,24
LOS ANGELES,9001920A,3906,141,N,0,VBM PORTION,57,37,11
LOS ANGELES,9001920A,3906,141,N,1051,TOTAL,143,89,35
LOS ANGELES,9001927A,3908,149,N,1160,POLLING PLACE,43,17,17
LOS ANGELES,9001927A,3908,149,N,0,VBM PORTION,43,25,13
LOS ANGELES,9001927A,3908,149,N,1160,TOTAL,86,42,30
LOS ANGELES,9001929A,3910,142,N,1075,POLLING PLACE,21,14,4
LOS ANGELES,9001929A,3910,142,N,0,VBM PORTION,15,8,4
LOS ANGELES,9001929A,3910,142,N,1075,TOTAL,36,22,8
LOS ANGELES,9001930A,3911,149,N,610,POLLING PLACE,33,6,17
LOS ANGELES,9001930A,3911,149,N,0,VBM PORTION,18,13,3
LOS ANGELES,9001930A,3911,149,N,610,TOTAL,51,19,20
LOS ANGELES,9001932B,3913,149,N,1149,POLLING PLACE,42,18,14
LOS ANGELES,9001932B,3913,149,N,0,VBM PORTION,30,18,11
LOS ANGELES,9001932B,3913,149,N,1149,TOTAL,72,36,25
LOS ANGELES,9001941A,3918,149,N,947,POLLING PLACE,31,16,9
LOS ANGELES,9001941A,3918,149,N,0,VBM PORTION,14,8,5
LOS ANGELES,9001941A,3918,149,N,947,TOTAL,45,24,14
LOS ANGELES,9001942A,3919,148,N,709,POLLING PLACE,19,5,4
LOS ANGELES,9001942A,3919,148,N,0,VBM PORTION,1,0,0
LOS ANGELES,9001942A,3919,148,N,709,TOTAL,20,5,4
LOS ANGELES,9001943A,3920,149,N,1075,POLLING PLACE,73,33,28
LOS ANGELES,9001943A,3920,149,N,0,VBM PORTION,48,24,17
LOS ANGELES,9001943A,3920,149,N,1075,TOTAL,121,57,45
LOS ANGELES,9001950A,3921,147,N,614,POLLING PLACE,23,10,7
LOS ANGELES,9001950A,3921,147,N,0,VBM PORTION,7,1,5
LOS ANGELES,9001950A,3921,147,N,614,TOTAL,30,11,12
LOS ANGELES,9001955A,3923,173,N,655,POLLING PLACE,34,20,8
LOS ANGELES,9001955A,3923,173,N,0,VBM PORTION,19,12,2
LOS ANGELES,9001955A,3923,173,N,655,TOTAL,53,32,10
LOS ANGELES,9001956A,3924,148,N,1069,POLLING PLACE,52,29,16
LOS ANGELES,9001956A,3924,148,N,0,VBM PORTION,30,16,9
LOS ANGELES,9001956A,3924,148,N,1069,TOTAL,82,45,25
LOS ANGELES,9001959A,3925,150,N,541,POLLING PLACE,25,14,2
LOS ANGELES,9001959A,3925,150,N,0,VBM PORTION,15,11,1
LOS ANGELES,9001959A,3925,150,N,541,TOTAL,40,25,3
LOS ANGELES,9001961A,3926,148,N,1072,POLLING PLACE,76,38,26
LOS ANGELES,9001961A,3926,148,N,0,VBM PORTION,41,23,5
LOS ANGELES,9001961A,3926,148,N,1072,TOTAL,117,61,31
LOS ANGELES,9001964A,3927,173,N,1059,POLLING PLACE,50,31,7
LOS ANGELES,9001964A,3927,173,N,0,VBM PORTION,18,8,3
LOS ANGELES,9001964A,3927,173,N,1059,TOTAL,68,39,10
LOS ANGELES,9001966A,3928,149,N,1254,POLLING PLACE,44,15,18
LOS ANGELES,9001966A,3928,149,N,0,VBM PORTION,33,18,12
LOS ANGELES,9001966A,3928,149,N,1254,TOTAL,77,33,30
LOS ANGELES,9001966B,3929,149,N,1066,POLLING PLACE,43,17,18
LOS ANGELES,9001966B,3929,149,N,0,VBM PORTION,33,20,8
LOS ANGELES,9001966B,3929,149,N,1066,TOTAL,76,37,26
LOS ANGELES,9001984B,3931,116,N,1117,POLLING PLACE,82,58,13
LOS ANGELES,9001984B,3931,116,N,0,VBM PORTION,61,40,5
LOS ANGELES,9001984B,3931,116,N,1117,TOTAL,143,98,18
LOS ANGELES,9001985A,3932,116,N,1198,POLLING PLACE,102,61,23
LOS ANGELES,9001985A,3932,116,N,0,VBM PORTION,70,37,10
LOS ANGELES,9001985A,3932,116,N,1198,TOTAL,172,98,33
LOS ANGELES,9002005B,3940,149,N,808,POLLING PLACE,30,11,11
LOS ANGELES,9002005B,3940,149,N,0,VBM PORTION,27,16,5
LOS ANGELES,9002005B,3940,149,N,808,TOTAL,57,27,16
LOS ANGELES,9002009A,3941,116,N,894,POLLING PLACE,58,42,12
LOS ANGELES,9002009A,3941,116,N,0,VBM PORTION,77,55,9
LOS ANGELES,9002009A,3941,116,N,894,TOTAL,135,97,21
LOS ANGELES,9002010A,3942,149,N,1112,POLLING PLACE,30,22,6
LOS ANGELES,9002010A,3942,149,N,0,VBM PORTION,30,21,6
LOS ANGELES,9002010A,3942,149,N,1112,TOTAL,60,43,12
LOS ANGELES,9002021A,3945,148,N,1097,POLLING PLACE,41,30,8
LOS ANGELES,9002021A,3945,148,N,0,VBM PORTION,48,31,6
LOS ANGELES,9002021A,3945,148,N,1097,TOTAL,89,61,14
LOS ANGELES,9002021B,3946,148,N,1136,POLLING PLACE,55,35,10
LOS ANGELES,9002021B,3946,148,N,0,VBM PORTION,35,25,3
LOS ANGELES,9002021B,3946,148,N,1136,TOTAL,90,60,13
LOS ANGELES,9002022A,3947,148,N,1213,POLLING PLACE,55,40,3
LOS ANGELES,9002022A,3947,148,N,0,VBM PORTION,45,32,5
LOS ANGELES,9002022A,3947,148,N,1213,TOTAL,100,72,8
LOS ANGELES,9002024A,3948,147,N,950,POLLING PLACE,55,33,17
LOS ANGELES,9002024A,3948,147,N,0,VBM PORTION,16,9,4
LOS ANGELES,9002024A,3948,147,N,950,TOTAL,71,42,21
LOS ANGELES,9002025B,3949,148,N,1031,POLLING PLACE,56,36,9
LOS ANGELES,9002025B,3949,148,N,0,VBM PORTION,33,24,2
LOS ANGELES,9002025B,3949,148,N,1031,TOTAL,89,60,11
LOS ANGELES,9002027A,3950,149,N,1255,POLLING PLACE,65,31,16
LOS ANGELES,9002027A,3950,149,N,0,VBM PORTION,40,25,6
LOS ANGELES,9002027A,3950,149,N,1255,TOTAL,105,56,22
LOS ANGELES,9002033B,3952,149,N,1008,POLLING PLACE,33,20,4
LOS ANGELES,9002033B,3952,149,N,0,VBM PORTION,23,14,5
LOS ANGELES,9002033B,3952,149,N,1008,TOTAL,56,34,9
LOS ANGELES,9002036A,3953,148,N,1003,POLLING PLACE,40,23,10
LOS ANGELES,9002036A,3953,148,N,0,VBM PORTION,25,16,4
LOS ANGELES,9002036A,3953,148,N,1003,TOTAL,65,39,14
LOS ANGELES,9002037A,3954,149,N,1086,POLLING PLACE,46,24,12
LOS ANGELES,9002037A,3954,149,N,0,VBM PORTION,47,20,16
LOS ANGELES,9002037A,3954,149,N,1086,TOTAL,93,44,28
LOS ANGELES,9002039A,3955,149,N,1150,POLLING PLACE,43,20,12
LOS ANGELES,9002039A,3955,149,N,0,VBM PORTION,28,19,7
LOS ANGELES,9002039A,3955,149,N,1150,TOTAL,71,39,19
LOS ANGELES,9002042A,3956,149,N,1101,POLLING PLACE,68,34,20
LOS ANGELES,9002042A,3956,149,N,0,VBM PORTION,34,25,4
LOS ANGELES,9002042A,3956,149,N,1101,TOTAL,102,59,24
LOS ANGELES,9002043A,3957,149,N,1202,POLLING PLACE,78,41,19
LOS ANGELES,9002043A,3957,149,N,0,VBM PORTION,36,24,4
