LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,GEORGE RUNNER,CHRIS PARKER
LLANO,3750003A,6085,3,Y,0,VBM PORTION,9,3,5
LLANO,3750003A,6085,3,Y,107,TOTAL,9,3,5
LLANO,3750005A,1397,3,N,622,POLLING PLACE,124,77,23
LLANO,3750005A,1397,3,N,0,VBM PORTION,114,73,23
LLANO,3750005A,1397,3,N,622,TOTAL,238,150,46
LLANO,3750009A,6086,29,Y,0,POLLING PLACE,0,0,0
LLANO,3750009A,6086,29,Y,0,VBM PORTION,0,0,0
LLANO,3750009A,6086,29,Y,0,TOTAL,0,0,0
LLANO,3750012A,6087,1,Y,30,POLLING PLACE,0,0,0
LLANO,3750012A,6087,1,Y,0,VBM PORTION,4,2,1
LLANO,3750012A,6087,1,Y,30,TOTAL,4,2,1
LLANO,3750047A,6088,4,Y,100,POLLING PLACE,0,0,0
LLANO,3750047A,6088,4,Y,0,VBM PORTION,28,17,3
LLANO,3750047A,6088,4,Y,100,TOTAL,28,17,3
NEENACH,4650001A,1832,3,N,477,POLLING PLACE,82,60,10
NEENACH,4650001A,1832,3,N,0,VBM PORTION,92,62,21
NEENACH,4650001A,1832,3,N,477,TOTAL,174,122,31
NEWHALL,4700001A,6116,10,Y,82,POLLING PLACE,0,0,0
NEWHALL,4700001A,6116,10,Y,0,VBM PORTION,9,7,1
NEWHALL,4700001A,6116,10,Y,82,TOTAL,9,7,1
NEWHALL,4700004A,6117,21,Y,0,POLLING PLACE,0,0,0
NEWHALL,4700004A,6117,21,Y,0,VBM PORTION,0,0,0
NEWHALL,4700004A,6117,21,Y,0,TOTAL,0,0,0
NEWHALL,4700005A,6118,10,Y,72,POLLING PLACE,0,0,0
NEWHALL,4700005A,6118,10,Y,0,VBM PORTION,24,11,8
NEWHALL,4700005A,6118,10,Y,72,TOTAL,24,11,8
NEWHALL,4700009A,6119,24,Y,0,POLLING PLACE,0,0,0
NEWHALL,4700009A,6119,24,Y,0,VBM PORTION,0,0,0
NEWHALL,4700009A,6119,24,Y,0,TOTAL,0,0,0
NEWHALL,4700011B,6120,21,Y,0,POLLING PLACE,0,0,0
NEWHALL,4700011B,6120,21,Y,0,VBM PORTION,0,0,0
NEWHALL,4700011B,6120,21,Y,0,TOTAL,0,0,0
PALMDALE,5000001A,1886,3,N,1227,POLLING PLACE,87,20,50
PALMDALE,5000001A,1886,3,N,0,VBM PORTION,72,33,30
PALMDALE,5000001A,1886,3,N,1227,TOTAL,159,53,80
PALMDALE,5000003A,1887,3,N,1078,POLLING PLACE,75,32,27
PALMDALE,5000003A,1887,3,N,0,VBM PORTION,79,46,27
PALMDALE,5000003A,1887,3,N,1078,TOTAL,154,78,54
PALMDALE,5000005A,1888,3,N,1516,POLLING PLACE,49,26,14
PALMDALE,5000005A,1888,3,N,0,VBM PORTION,80,32,36
PALMDALE,5000005A,1888,3,N,1516,TOTAL,129,58,50
PALMDALE,5000005B,6123,3,Y,27,POLLING PLACE,0,0,0
PALMDALE,5000005B,6123,3,Y,0,VBM PORTION,8,4,2
PALMDALE,5000005B,6123,3,Y,27,TOTAL,8,4,2
PALMDALE,5000006A,1889,3,N,1119,POLLING PLACE,38,13,18
PALMDALE,5000006A,1889,3,N,0,VBM PORTION,65,32,26
PALMDALE,5000006A,1889,3,N,1119,TOTAL,103,45,44
PALMDALE,5000007A,1890,3,N,1114,POLLING PLACE,42,19,15
PALMDALE,5000007A,1890,3,N,0,VBM PORTION,60,20,27
PALMDALE,5000007A,1890,3,N,1114,TOTAL,102,39,42
PALMDALE,5000008A,1891,3,N,1063,POLLING PLACE,75,26,37
PALMDALE,5000008A,1891,3,N,0,VBM PORTION,65,35,23
PALMDALE,5000008A,1891,3,N,1063,TOTAL,140,61,60
PALMDALE,5000009A,1892,3,N,1275,POLLING PLACE,51,21,25
PALMDALE,5000009A,1892,3,N,0,VBM PORTION,87,34,41
PALMDALE,5000009A,1892,3,N,1275,TOTAL,138,55,66
PALMDALE,5000010A,1893,3,N,774,POLLING PLACE,59,23,30
PALMDALE,5000010A,1893,3,N,0,VBM PORTION,54,17,32
PALMDALE,5000010A,1893,3,N,774,TOTAL,113,40,62
PALMDALE,5000011A,1894,3,N,1321,POLLING PLACE,140,77,43
PALMDALE,5000011A,1894,3,N,0,VBM PORTION,178,100,49
PALMDALE,5000011A,1894,3,N,1321,TOTAL,318,177,92
PALMDALE,5000012A,1895,3,N,1265,POLLING PLACE,115,48,53
PALMDALE,5000012A,1895,3,N,0,VBM PORTION,83,41,39
PALMDALE,5000012A,1895,3,N,1265,TOTAL,198,89,92
PALMDALE,5000013A,1896,3,N,429,POLLING PLACE,10,5,1
PALMDALE,5000013A,1896,3,N,0,VBM PORTION,20,16,2
PALMDALE,5000013A,1896,3,N,429,TOTAL,30,21,3
PALMDALE,5000015A,1897,3,N,392,POLLING PLACE,23,12,9
PALMDALE,5000015A,1897,3,N,0,VBM PORTION,15,8,5
PALMDALE,5000015A,1897,3,N,392,TOTAL,38,20,14
PALMDALE,5000016A,1898,3,N,1244,POLLING PLACE,97,39,43
PALMDALE,5000016A,1898,3,N,0,VBM PORTION,55,30,21
PALMDALE,5000016A,1898,3,N,1244,TOTAL,152,69,64
PALMDALE,5000017A,1899,3,N,832,POLLING PLACE,95,67,16
PALMDALE,5000017A,1899,3,N,0,VBM PORTION,78,52,18
PALMDALE,5000017A,1899,3,N,832,TOTAL,173,119,34
PALMDALE,5000018A,1900,3,N,990,POLLING PLACE,117,79,27
PALMDALE,5000018A,1900,3,N,0,VBM PORTION,117,75,28
PALMDALE,5000018A,1900,3,N,990,TOTAL,234,154,55
PALMDALE,5000019A,1901,3,N,1047,POLLING PLACE,75,37,27
PALMDALE,5000019A,1901,3,N,0,VBM PORTION,103,54,37
PALMDALE,5000019A,1901,3,N,1047,TOTAL,178,91,64
PALMDALE,5000020A,1902,3,N,1034,POLLING PLACE,84,58,13
PALMDALE,5000020A,1902,3,N,0,VBM PORTION,87,36,38
PALMDALE,5000020A,1902,3,N,1034,TOTAL,171,94,51
PALMDALE,5000021A,1903,3,N,853,POLLING PLACE,48,19,21
PALMDALE,5000021A,1903,3,N,0,VBM PORTION,51,13,31
PALMDALE,5000021A,1903,3,N,853,TOTAL,99,32,52
PALMDALE,5000022B,1904,3,N,944,POLLING PLACE,63,21,26
PALMDALE,5000022B,1904,3,N,0,VBM PORTION,49,19,24
PALMDALE,5000022B,1904,3,N,944,TOTAL,112,40,50
PALMDALE,5000024A,1905,3,N,1006,POLLING PLACE,93,54,28
PALMDALE,5000024A,1905,3,N,0,VBM PORTION,107,75,23
PALMDALE,5000024A,1905,3,N,1006,TOTAL,200,129,51
PALMDALE,5000025A,1906,3,N,864,POLLING PLACE,72,44,13
PALMDALE,5000025A,1906,3,N,0,VBM PORTION,96,58,18
PALMDALE,5000025A,1906,3,N,864,TOTAL,168,102,31
PALMDALE,5000026A,1907,3,N,958,POLLING PLACE,127,91,23
PALMDALE,5000026A,1907,3,N,0,VBM PORTION,140,88,37
PALMDALE,5000026A,1907,3,N,958,TOTAL,267,179,60
PALMDALE,5000027A,1908,3,N,1221,POLLING PLACE,115,71,25
PALMDALE,5000027A,1908,3,N,0,VBM PORTION,97,67,17
PALMDALE,5000027A,1908,3,N,1221,TOTAL,212,138,42
PALMDALE,5000028A,1909,3,N,970,POLLING PLACE,67,36,20
PALMDALE,5000028A,1909,3,N,0,VBM PORTION,87,48,32
PALMDALE,5000028A,1909,3,N,970,TOTAL,154,84,52
PALMDALE,5000030A,1910,3,N,984,POLLING PLACE,88,50,27
PALMDALE,5000030A,1910,3,N,0,VBM PORTION,108,65,32
PALMDALE,5000030A,1910,3,N,984,TOTAL,196,115,59
PALMDALE,5000031A,1911,3,N,899,POLLING PLACE,71,54,12
PALMDALE,5000031A,1911,3,N,0,VBM PORTION,83,58,19
PALMDALE,5000031A,1911,3,N,899,TOTAL,154,112,31
PALMDALE,5000032A,1912,3,N,1085,POLLING PLACE,87,35,38
PALMDALE,5000032A,1912,3,N,0,VBM PORTION,91,43,41
PALMDALE,5000032A,1912,3,N,1085,TOTAL,178,78,79
PALMDALE,5000033A,1913,3,N,987,POLLING PLACE,34,13,17
PALMDALE,5000033A,1913,3,N,0,VBM PORTION,42,14,21
PALMDALE,5000033A,1913,3,N,987,TOTAL,76,27,38
PALMDALE,5000034A,1914,3,N,1003,POLLING PLACE,63,20,34
PALMDALE,5000034A,1914,3,N,0,VBM PORTION,61,24,30
PALMDALE,5000034A,1914,3,N,1003,TOTAL,124,44,64
PALMDALE,5000036A,1915,3,N,770,POLLING PLACE,40,15,22
PALMDALE,5000036A,1915,3,N,0,VBM PORTION,46,19,17
PALMDALE,5000036A,1915,3,N,770,TOTAL,86,34,39
PALMDALE,5000037A,1916,3,N,888,POLLING PLACE,66,34,29
PALMDALE,5000037A,1916,3,N,0,VBM PORTION,41,18,15
PALMDALE,5000037A,1916,3,N,888,TOTAL,107,52,44
PALMDALE,5000039A,1917,3,N,711,POLLING PLACE,47,18,24
PALMDALE,5000039A,1917,3,N,0,VBM PORTION,44,21,23
PALMDALE,5000039A,1917,3,N,711,TOTAL,91,39,47
PALMDALE,5000039C,1918,3,N,516,POLLING PLACE,19,7,12
PALMDALE,5000039C,1918,3,N,0,VBM PORTION,22,9,9
PALMDALE,5000039C,1918,3,N,516,TOTAL,41,16,21
PALMDALE,5000040A,1919,3,N,1135,POLLING PLACE,107,53,45
PALMDALE,5000040A,1919,3,N,0,VBM PORTION,112,51,42
PALMDALE,5000040A,1919,3,N,1135,TOTAL,219,104,87
PALMDALE,5000041A,1920,3,N,1045,POLLING PLACE,51,14,32
PALMDALE,5000041A,1920,3,N,0,VBM PORTION,60,31,20
PALMDALE,5000041A,1920,3,N,1045,TOTAL,111,45,52
PALMDALE,5000042A,1921,3,N,1048,POLLING PLACE,48,9,27
PALMDALE,5000042A,1921,3,N,0,VBM PORTION,54,28,19
PALMDALE,5000042A,1921,3,N,1048,TOTAL,102,37,46
PALMDALE,5000044A,1922,3,N,1222,POLLING PLACE,58,22,30
PALMDALE,5000044A,1922,3,N,0,VBM PORTION,79,31,40
PALMDALE,5000044A,1922,3,N,1222,TOTAL,137,53,70
PALMDALE,5000045A,1923,3,N,764,POLLING PLACE,41,24,12
PALMDALE,5000045A,1923,3,N,0,VBM PORTION,57,30,19
PALMDALE,5000045A,1923,3,N,764,TOTAL,98,54,31
PALMDALE,5000047A,1924,3,N,1082,POLLING PLACE,56,20,27
PALMDALE,5000047A,1924,3,N,0,VBM PORTION,68,37,21
PALMDALE,5000047A,1924,3,N,1082,TOTAL,124,57,48
PALMDALE,5000048A,1925,3,N,1022,POLLING PLACE,51,17,26
PALMDALE,5000048A,1925,3,N,0,VBM PORTION,60,23,28
PALMDALE,5000048A,1925,3,N,1022,TOTAL,111,40,54
PALMDALE,5000049A,1926,3,N,918,POLLING PLACE,69,19,36
PALMDALE,5000049A,1926,3,N,0,VBM PORTION,56,28,18
PALMDALE,5000049A,1926,3,N,918,TOTAL,125,47,54
PALMDALE,5000050A,1927,3,N,737,POLLING PLACE,43,21,14
PALMDALE,5000050A,1927,3,N,0,VBM PORTION,50,20,24
PALMDALE,5000050A,1927,3,N,737,TOTAL,93,41,38
PALMDALE,5000051B,1928,3,N,1194,POLLING PLACE,67,28,27
PALMDALE,5000051B,1928,3,N,0,VBM PORTION,79,40,32
PALMDALE,5000051B,1928,3,N,1194,TOTAL,146,68,59
PALMDALE,5000053A,1929,3,N,1141,POLLING PLACE,95,34,49
PALMDALE,5000053A,1929,3,N,0,VBM PORTION,71,27,32
PALMDALE,5000053A,1929,3,N,1141,TOTAL,166,61,81
PALMDALE,5000054A,1930,3,N,1068,POLLING PLACE,73,20,42
PALMDALE,5000054A,1930,3,N,0,VBM PORTION,41,16,21
PALMDALE,5000054A,1930,3,N,1068,TOTAL,114,36,63
PALMDALE,5000055A,1931,3,N,1498,POLLING PLACE,171,102,44
PALMDALE,5000055A,1931,3,N,0,VBM PORTION,235,161,45
PALMDALE,5000055A,1931,3,N,1498,TOTAL,406,263,89
PALMDALE,5000058A,1932,3,N,1024,POLLING PLACE,56,13,33
PALMDALE,5000058A,1932,3,N,0,VBM PORTION,70,25,38
PALMDALE,5000058A,1932,3,N,1024,TOTAL,126,38,71
PALMDALE,5000063A,1933,3,N,1041,POLLING PLACE,99,58,31
PALMDALE,5000063A,1933,3,N,0,VBM PORTION,80,49,20
PALMDALE,5000063A,1933,3,N,1041,TOTAL,179,107,51
PALMDALE,5000064A,1934,3,N,1190,POLLING PLACE,97,45,35
PALMDALE,5000064A,1934,3,N,0,VBM PORTION,54,27,20
PALMDALE,5000064A,1934,3,N,1190,TOTAL,151,72,55
PALMDALE,5000066A,1935,3,N,1350,POLLING PLACE,125,60,46
PALMDALE,5000066A,1935,3,N,0,VBM PORTION,131,68,48
PALMDALE,5000066A,1935,3,N,1350,TOTAL,256,128,94
PALMDALE,5000067A,1936,3,N,1160,POLLING PLACE,64,33,20
PALMDALE,5000067A,1936,3,N,0,VBM PORTION,86,43,36
PALMDALE,5000067A,1936,3,N,1160,TOTAL,150,76,56
PALMDALE,5000070A,1937,3,N,1288,POLLING PLACE,123,71,39
PALMDALE,5000070A,1937,3,N,0,VBM PORTION,125,85,29
PALMDALE,5000070A,1937,3,N,1288,TOTAL,248,156,68
PALMDALE,5000071A,1938,3,N,1143,POLLING PLACE,78,30,41
PALMDALE,5000071A,1938,3,N,0,VBM PORTION,67,28,36
PALMDALE,5000071A,1938,3,N,1143,TOTAL,145,58,77
PALMDALE,5000072A,1939,3,N,1101,POLLING PLACE,50,22,23
PALMDALE,5000072A,1939,3,N,0,VBM PORTION,60,27,29
PALMDALE,5000072A,1939,3,N,1101,TOTAL,110,49,52
PALMDALE,5000075A,1940,3,N,707,POLLING PLACE,56,34,17
PALMDALE,5000075A,1940,3,N,0,VBM PORTION,57,35,20
PALMDALE,5000075A,1940,3,N,707,TOTAL,113,69,37
PALMDALE,5000078A,1941,3,N,1054,POLLING PLACE,67,29,32
PALMDALE,5000078A,1941,3,N,0,VBM PORTION,76,38,32
PALMDALE,5000078A,1941,3,N,1054,TOTAL,143,67,64
PALMDALE,5000079A,1942,3,N,843,POLLING PLACE,47,20,17
PALMDALE,5000079A,1942,3,N,0,VBM PORTION,53,33,19
PALMDALE,5000079A,1942,3,N,843,TOTAL,100,53,36
PALMDALE,5000080A,1943,3,N,1369,POLLING PLACE,95,48,31
PALMDALE,5000080A,1943,3,N,0,VBM PORTION,128,77,40
PALMDALE,5000080A,1943,3,N,1369,TOTAL,223,125,71
PALMDALE,5000081A,1944,3,N,911,POLLING PLACE,39,28,9
PALMDALE,5000081A,1944,3,N,0,VBM PORTION,72,36,30
PALMDALE,5000081A,1944,3,N,911,TOTAL,111,64,39
PALMDALE,5000082A,1945,3,N,1261,POLLING PLACE,130,78,34
PALMDALE,5000082A,1945,3,N,0,VBM PORTION,169,123,33
PALMDALE,5000082A,1945,3,N,1261,TOTAL,299,201,67
PALMDALE,5000084A,1946,3,N,985,POLLING PLACE,84,34,41
PALMDALE,5000084A,1946,3,N,0,VBM PORTION,32,9,19
PALMDALE,5000084A,1946,3,N,985,TOTAL,116,43,60
PALMDALE,5000085B,1947,3,N,1424,POLLING PLACE,51,19,21
PALMDALE,5000085B,1947,3,N,0,VBM PORTION,102,34,53
PALMDALE,5000085B,1947,3,N,1424,TOTAL,153,53,74
PALMDALE,5000086A,1948,3,N,984,POLLING PLACE,57,25,28
PALMDALE,5000086A,1948,3,N,0,VBM PORTION,61,24,25
PALMDALE,5000086A,1948,3,N,984,TOTAL,118,49,53
PALMDALE,5000088A,1949,3,N,1234,POLLING PLACE,155,96,41
PALMDALE,5000088A,1949,3,N,0,VBM PORTION,173,122,43
PALMDALE,5000088A,1949,3,N,1234,TOTAL,328,218,84
PALMDALE,5000089A,1950,3,N,1021,POLLING PLACE,77,37,27
PALMDALE,5000089A,1950,3,N,0,VBM PORTION,70,16,43
PALMDALE,5000089A,1950,3,N,1021,TOTAL,147,53,70
PALMDALE,5000092A,1951,3,N,1186,POLLING PLACE,139,77,39
PALMDALE,5000092A,1951,3,N,0,VBM PORTION,119,77,31
PALMDALE,5000092A,1951,3,N,1186,TOTAL,258,154,70
PALMDALE,5000093A,1952,3,N,1206,POLLING PLACE,71,20,36
PALMDALE,5000093A,1952,3,N,0,VBM PORTION,73,24,40
PALMDALE,5000093A,1952,3,N,1206,TOTAL,144,44,76
PEARBLOSSOM,5200003A,6125,4,Y,65,POLLING PLACE,0,0,0
PEARBLOSSOM,5200003A,6125,4,Y,0,VBM PORTION,24,12,7
PEARBLOSSOM,5200003A,6125,4,Y,65,TOTAL,24,12,7
PEARBLOSSOM,5200008A,6126,3,Y,94,POLLING PLACE,0,0,0
PEARBLOSSOM,5200008A,6126,3,Y,0,VBM PORTION,40,29,8
PEARBLOSSOM,5200008A,6126,3,Y,94,TOTAL,40,29,8
PEARBLOSSOM,5200013A,6127,4,Y,3,POLLING PLACE,0,0,0
PEARBLOSSOM,5200013A,6127,4,Y,0,VBM PORTION,2,1,1
PEARBLOSSOM,5200013A,6127,4,Y,3,TOTAL,2,1,1
PEARBLOSSOM,5200014A,6128,3,Y,3,POLLING PLACE,0,0,0
PEARBLOSSOM,5200014A,6128,3,Y,0,VBM PORTION,2,0,0
PEARBLOSSOM,5200014A,6128,3,Y,3,TOTAL,2,0,0
PEARBLOSSOM,5200040D,2055,3,N,252,POLLING PLACE,62,39,14
PEARBLOSSOM,5200040D,2055,3,N,0,VBM PORTION,39,24,10
PEARBLOSSOM,5200040D,2055,3,N,252,TOTAL,101,63,24
PEARBLOSSOM,5200042A,2056,3,N,668,POLLING PLACE,101,56,29
PEARBLOSSOM,5200042A,2056,3,N,0,VBM PORTION,68,48,14
PEARBLOSSOM,5200042A,2056,3,N,668,TOTAL,169,104,43
PEARBLOSSOM,5200043A,6129,3,Y,321,POLLING PLACE,0,0,0
PEARBLOSSOM,5200043A,6129,3,Y,0,VBM PORTION,121,68,47
PEARBLOSSOM,5200043A,6129,3,Y,321,TOTAL,121,68,47
POMONA,5250001A,2089,94,N,949,POLLING PLACE,79,23,23
POMONA,5250001A,2089,94,N,0,VBM PORTION,62,19,30
POMONA,5250001A,2089,94,N,949,TOTAL,141,42,53
POMONA,5250003A,2090,94,N,1531,POLLING PLACE,116,34,39
POMONA,5250003A,2090,94,N,0,VBM PORTION,221,66,84
POMONA,5250003A,2090,94,N,1531,TOTAL,337,100,123
POMONA,5250004A,2091,94,N,1116,POLLING PLACE,56,5,30
POMONA,5250004A,2091,94,N,0,VBM PORTION,34,6,21
POMONA,5250004A,2091,94,N,1116,TOTAL,90,11,51
POMONA,5250005B,2092,94,N,1009,POLLING PLACE,83,25,30
POMONA,5250005B,2092,94,N,0,VBM PORTION,80,30,27
POMONA,5250005B,2092,94,N,1009,TOTAL,163,55,57
POMONA,5250006A,2093,94,N,483,POLLING PLACE,19,7,5
POMONA,5250006A,2093,94,N,0,VBM PORTION,21,8,10
POMONA,5250006A,2093,94,N,483,TOTAL,40,15,15
POMONA,5250008A,2094,94,N,679,POLLING PLACE,31,4,20
POMONA,5250008A,2094,94,N,0,VBM PORTION,27,4,15
POMONA,5250008A,2094,94,N,679,TOTAL,58,8,35
POMONA,5250008B,2095,94,N,1205,POLLING PLACE,74,25,27
POMONA,5250008B,2095,94,N,0,VBM PORTION,61,17,28
POMONA,5250008B,2095,94,N,1205,TOTAL,135,42,55
POMONA,5250009B,2096,94,N,615,POLLING PLACE,48,10,23
POMONA,5250009B,2096,94,N,0,VBM PORTION,9,2,4
POMONA,5250009B,2096,94,N,615,TOTAL,57,12,27
POMONA,5250011B,2097,94,N,1206,POLLING PLACE,91,17,39
POMONA,5250011B,2097,94,N,0,VBM PORTION,53,19,24
POMONA,5250011B,2097,94,N,1206,TOTAL,144,36,63
POMONA,5250012A,2098,94,N,898,POLLING PLACE,40,8,19
POMONA,5250012A,2098,94,N,0,VBM PORTION,51,9,25
POMONA,5250012A,2098,94,N,898,TOTAL,91,17,44
POMONA,5250013A,2099,94,N,1215,POLLING PLACE,97,34,28
POMONA,5250013A,2099,94,N,0,VBM PORTION,121,37,51
POMONA,5250013A,2099,94,N,1215,TOTAL,218,71,79
POMONA,5250014A,2100,94,N,1249,POLLING PLACE,103,37,37
POMONA,5250014A,2100,94,N,0,VBM PORTION,98,40,27
POMONA,5250014A,2100,94,N,1249,TOTAL,201,77,64
POMONA,5250016B,2101,94,N,1138,POLLING PLACE,117,37,39
POMONA,5250016B,2101,94,N,0,VBM PORTION,121,34,44
POMONA,5250016B,2101,94,N,1138,TOTAL,238,71,83
POMONA,5250017A,2102,94,N,709,POLLING PLACE,37,5,20
POMONA,5250017A,2102,94,N,0,VBM PORTION,20,5,10
POMONA,5250017A,2102,94,N,709,TOTAL,57,10,30
POMONA,5250018A,2103,94,N,836,POLLING PLACE,31,11,10
POMONA,5250018A,2103,94,N,0,VBM PORTION,46,16,12
POMONA,5250018A,2103,94,N,836,TOTAL,77,27,22
POMONA,5250021A,2104,94,N,1284,POLLING PLACE,68,17,27
POMONA,5250021A,2104,94,N,0,VBM PORTION,46,10,25
POMONA,5250021A,2104,94,N,1284,TOTAL,114,27,52
POMONA,5250022A,2105,94,N,815,POLLING PLACE,47,4,30
POMONA,5250022A,2105,94,N,0,VBM PORTION,41,5,20
POMONA,5250022A,2105,94,N,815,TOTAL,88,9,50
POMONA,5250023A,2106,94,N,1219,POLLING PLACE,60,10,25
POMONA,5250023A,2106,94,N,0,VBM PORTION,60,13,37
POMONA,5250023A,2106,94,N,1219,TOTAL,120,23,62
POMONA,5250024A,2107,94,N,864,POLLING PLACE,40,4,23
POMONA,5250024A,2107,94,N,0,VBM PORTION,47,11,22
POMONA,5250024A,2107,94,N,864,TOTAL,87,15,45
POMONA,5250025A,2108,94,N,1013,POLLING PLACE,63,16,31
POMONA,5250025A,2108,94,N,0,VBM PORTION,42,11,17
POMONA,5250025A,2108,94,N,1013,TOTAL,105,27,48
POMONA,5250028A,2109,94,N,1124,POLLING PLACE,46,13,14
POMONA,5250028A,2109,94,N,0,VBM PORTION,24,6,9
POMONA,5250028A,2109,94,N,1124,TOTAL,70,19,23
POMONA,5250029A,2110,94,N,1217,POLLING PLACE,75,14,33
POMONA,5250029A,2110,94,N,0,VBM PORTION,68,22,28
POMONA,5250029A,2110,94,N,1217,TOTAL,143,36,61
POMONA,5250030A,2111,94,N,1095,POLLING PLACE,52,10,17
POMONA,5250030A,2111,94,N,0,VBM PORTION,56,17,24
POMONA,5250030A,2111,94,N,1095,TOTAL,108,27,41
POMONA,5250034B,2112,94,N,1280,POLLING PLACE,103,21,50
POMONA,5250034B,2112,94,N,0,VBM PORTION,137,44,49
POMONA,5250034B,2112,94,N,1280,TOTAL,240,65,99
POMONA,5250038A,2113,94,N,1088,POLLING PLACE,97,25,46
POMONA,5250038A,2113,94,N,0,VBM PORTION,76,24,26
POMONA,5250038A,2113,94,N,1088,TOTAL,173,49,72
POMONA,5250041A,2114,94,N,1212,POLLING PLACE,67,22,26
POMONA,5250041A,2114,94,N,0,VBM PORTION,44,12,24
POMONA,5250041A,2114,94,N,1212,TOTAL,111,34,50
POMONA,5250042A,2115,94,N,1045,POLLING PLACE,79,28,28
POMONA,5250042A,2115,94,N,0,VBM PORTION,66,13,32
POMONA,5250042A,2115,94,N,1045,TOTAL,145,41,60
POMONA,5250044D,2116,94,N,533,POLLING PLACE,30,8,13
POMONA,5250044D,2116,94,N,0,VBM PORTION,9,3,5
POMONA,5250044D,2116,94,N,533,TOTAL,39,11,18
POMONA,5250046D,2117,94,N,938,POLLING PLACE,39,13,12
POMONA,5250046D,2117,94,N,0,VBM PORTION,51,10,30
POMONA,5250046D,2117,94,N,938,TOTAL,90,23,42
POMONA,5250049A,2118,94,N,1238,POLLING PLACE,47,16,11
POMONA,5250049A,2118,94,N,0,VBM PORTION,37,11,10
POMONA,5250049A,2118,94,N,1238,TOTAL,84,27,21
POMONA,5250050A,2119,94,N,857,POLLING PLACE,69,21,24
POMONA,5250050A,2119,94,N,0,VBM PORTION,47,17,19
POMONA,5250050A,2119,94,N,857,TOTAL,116,38,43
POMONA,5250053A,2120,94,N,1315,POLLING PLACE,65,16,34
POMONA,5250053A,2120,94,N,0,VBM PORTION,36,8,19
POMONA,5250053A,2120,94,N,1315,TOTAL,101,24,53
POMONA,5250055A,2121,94,N,1059,POLLING PLACE,70,20,27
POMONA,5250055A,2121,94,N,0,VBM PORTION,49,22,16
POMONA,5250055A,2121,94,N,1059,TOTAL,119,42,43
POMONA,5250057A,2122,94,N,862,POLLING PLACE,38,6,27
POMONA,5250057A,2122,94,N,0,VBM PORTION,49,17,21
POMONA,5250057A,2122,94,N,862,TOTAL,87,23,48
POMONA,5250061B,2123,94,N,1189,POLLING PLACE,60,15,30
POMONA,5250061B,2123,94,N,0,VBM PORTION,57,12,27
POMONA,5250061B,2123,94,N,1189,TOTAL,117,27,57
POMONA,5250062A,2124,94,N,1278,POLLING PLACE,69,16,23
POMONA,5250062A,2124,94,N,0,VBM PORTION,72,28,28
POMONA,5250062A,2124,94,N,1278,TOTAL,141,44,51
POMONA,5250063A,2125,94,N,1164,POLLING PLACE,85,13,43
POMONA,5250063A,2125,94,N,0,VBM PORTION,51,10,26
POMONA,5250063A,2125,94,N,1164,TOTAL,136,23,69
POMONA,5250065A,2126,94,N,606,POLLING PLACE,34,5,18
POMONA,5250065A,2126,94,N,0,VBM PORTION,36,6,14
POMONA,5250065A,2126,94,N,606,TOTAL,70,11,32
POMONA,5250066A,2127,94,N,619,POLLING PLACE,17,7,7
POMONA,5250066A,2127,94,N,0,VBM PORTION,16,2,9
POMONA,5250066A,2127,94,N,619,TOTAL,33,9,16
POMONA,5250069A,2128,94,N,1168,POLLING PLACE,49,7,23
POMONA,5250069A,2128,94,N,0,VBM PORTION,53,11,28
POMONA,5250069A,2128,94,N,1168,TOTAL,102,18,51
POMONA,5250070A,2129,94,N,1238,POLLING PLACE,51,5,23
POMONA,5250070A,2129,94,N,0,VBM PORTION,52,7,33
POMONA,5250070A,2129,94,N,1238,TOTAL,103,12,56
POMONA,5250073A,2130,94,N,764,POLLING PLACE,40,7,22
POMONA,5250073A,2130,94,N,0,VBM PORTION,31,6,11
POMONA,5250073A,2130,94,N,764,TOTAL,71,13,33
POMONA,5250076A,2131,94,N,1248,POLLING PLACE,63,19,29
POMONA,5250076A,2131,94,N,0,VBM PORTION,61,17,26
POMONA,5250076A,2131,94,N,1248,TOTAL,124,36,55
POMONA,5250077A,2132,94,N,1125,POLLING PLACE,57,11,24
POMONA,5250077A,2132,94,N,0,VBM PORTION,43,8,21
POMONA,5250077A,2132,94,N,1125,TOTAL,100,19,45
POMONA,5250079A,2133,94,N,1017,POLLING PLACE,54,16,22
POMONA,5250079A,2133,94,N,0,VBM PORTION,48,9,23
POMONA,5250079A,2133,94,N,1017,TOTAL,102,25,45
POMONA,5250087C,2134,94,N,914,POLLING PLACE,110,24,29
POMONA,5250087C,2134,94,N,0,VBM PORTION,55,15,25
POMONA,5250087C,2134,94,N,914,TOTAL,165,39,54
POMONA,5250096A,2135,94,N,1225,POLLING PLACE,41,9,16
POMONA,5250096A,2135,94,N,0,VBM PORTION,52,13,15
POMONA,5250096A,2135,94,N,1225,TOTAL,93,22,31
POMONA,5250142A,2136,94,N,822,POLLING PLACE,77,21,32
POMONA,5250142A,2136,94,N,0,VBM PORTION,50,21,19
POMONA,5250142A,2136,94,N,822,TOTAL,127,42,51
POMONA,5250143A,2137,94,N,839,POLLING PLACE,71,23,22
