LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,CRISTINA GARCIA,
ARTESIA,0400001A,117,277,N,779,POLLING PLACE,162,139,
ARTESIA,0400001A,117,277,N,,VBM PORTION,23,19,
ARTESIA,0400001A,117,277,N,779,TOTAL,185,158,
ARTESIA,0400002A,118,274,N,1116,POLLING PLACE,180,103,
ARTESIA,0400002A,118,274,N,,VBM PORTION,137,72,
ARTESIA,0400002A,118,274,N,1116,TOTAL,317,175,
ARTESIA,0400004A,119,274,N,911,POLLING PLACE,202,130,
ARTESIA,0400004A,119,274,N,,VBM PORTION,69,43,
ARTESIA,0400004A,119,274,N,911,TOTAL,271,173,
ARTESIA,0400006A,120,274,N,988,POLLING PLACE,188,130,
ARTESIA,0400006A,120,274,N,,VBM PORTION,63,43,
ARTESIA,0400006A,120,274,N,988,TOTAL,251,173,
ARTESIA,0400007A,121,274,N,993,POLLING PLACE,188,119,
ARTESIA,0400007A,121,274,N,,VBM PORTION,87,53,
ARTESIA,0400007A,121,274,N,993,TOTAL,275,172,
ARTESIA,0400008A,122,274,N,1005,POLLING PLACE,173,108,
ARTESIA,0400008A,122,274,N,,VBM PORTION,95,55,
ARTESIA,0400008A,122,274,N,1005,TOTAL,268,163,
ARTESIA,0400010C,123,274,N,1027,POLLING PLACE,139,89,
ARTESIA,0400010C,123,274,N,,VBM PORTION,109,61,
ARTESIA,0400010C,123,274,N,1027,TOTAL,248,150,
BELLFLOWER,0750006A,208,302,N,825,POLLING PLACE,140,94,
BELLFLOWER,0750006A,208,302,N,,VBM PORTION,62,46,
BELLFLOWER,0750006A,208,302,N,825,TOTAL,202,140,
BELLFLOWER,0750009A,209,301,N,1074,POLLING PLACE,196,131,
BELLFLOWER,0750009A,209,301,N,,VBM PORTION,68,35,
BELLFLOWER,0750009A,209,301,N,1074,TOTAL,264,166,
BELLFLOWER,0750010A,210,301,N,1000,POLLING PLACE,120,93,
BELLFLOWER,0750010A,210,301,N,,VBM PORTION,51,32,
BELLFLOWER,0750010A,210,301,N,1000,TOTAL,171,125,
BELLFLOWER,0750011A,211,292,N,1111,POLLING PLACE,219,137,
BELLFLOWER,0750011A,211,292,N,,VBM PORTION,57,34,
BELLFLOWER,0750011A,211,292,N,1111,TOTAL,276,171,
BELLFLOWER,0750012A,212,284,N,571,POLLING PLACE,62,50,
BELLFLOWER,0750012A,212,284,N,,VBM PORTION,23,16,
BELLFLOWER,0750012A,212,284,N,571,TOTAL,85,66,
BELLFLOWER,0750012D,213,286,N,873,POLLING PLACE,74,55,
BELLFLOWER,0750012D,213,286,N,,VBM PORTION,19,11,
BELLFLOWER,0750012D,213,286,N,873,TOTAL,93,66,
BELLFLOWER,0750013A,214,300,N,140,POLLING PLACE,9,8,
BELLFLOWER,0750013A,214,300,N,,VBM PORTION,7,7,
BELLFLOWER,0750013A,214,300,N,140,TOTAL,16,15,
BELLFLOWER,0750014A,215,292,N,955,POLLING PLACE,134,91,
BELLFLOWER,0750014A,215,292,N,,VBM PORTION,46,34,
